id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_community_parcel_staff,community.parcel staff,model_community_parcel,community_parcel_group_office_staff,1,1,1,0
access_community_parcel_manager,community.parcel manager,model_community_parcel,community_parcel_group_manager,1,1,1,1
access_community_storage_staff,community.storage staff,model_community_storage,community_parcel_group_office_staff,1,1,1,0
access_community_storage_manager,community.storage manager,model_community_storage,community_parcel_group_manager,1,1,1,1
access_community_parcel_dashboard_staff,community.parcel.dashboard staff,model_community_parcel_dashboard,community_parcel_group_office_staff,1,0,0,0
access_community_parcel_dashboard_manager,community.parcel.dashboard manager,model_community_parcel_dashboard,community_parcel_group_manager,1,0,0,0
access_community_parcel_type_staff,community.parcel.type staff,model_community_parcel_type,community_parcel_group_office_staff,1,0,0,0
access_community_parcel_type_manager,community.parcel.type manager,model_community_parcel_type,community_parcel_group_manager,1,1,1,1
access_community_storage_type_staff,community.storage.type staff,model_community_storage_type,community_parcel_group_office_staff,1,0,0,0
access_community_storage_type_manager,community.storage.type manager,model_community_storage_type,community_parcel_group_manager,1,1,1,1
